insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','AFBIN#AF#AFGHANISTAN#BIN#BAMIAN', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','MXCEN#MX#MEXICO#CEN#CIUDAD OBREGON', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','MXCVM#MX#MEXICO#CVM#CIUDAD VICTORA', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','MXCOA#MX#MEXICO#COA#COATZACOALCOS',' VER', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','MXCZM#MX#MEXICO#CZM#COZUMEL',' ROO', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','MXCUL#MX#MEXICO#CUL#CULIACAN', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','MXDGO#MX#MEXICO#DGO#DURANGO', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','MXESE#MX#MEXICO#ESE#ENSENADA',' BCN', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','MXFRN#MX#MEXICO#FRN#FRONTERA',' TAB', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','MXFTZ#MX#MEXICO#FTZ#FRONTERAS', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','MXGDL#MX#MEXICO#GDL#GUADALAJARA',' GRO', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','MXGYM#MX#MEXICO#GYM#GUAYMAS',' SON', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','MXHMO#MX#MEXICO#HMO#HERMOSILLO',' SON', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','MXISD#MX#MEXICO#ISD#ISLA CEDROS', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','MXISJ#MX#MEXICO#ISJ#ISLA MUJERES', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','MXSMI#MX#MEXICO#SMI#ISLA SAN MARCOS', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','MXLAP#MX#MEXICO#LAP#LA PAZ',' BCS', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','MXLZC#MX#MEXICO#LZC#LAZARO CARDENAS',' MIC', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','MXLEN#MX#MEXICO#LEN#LEON', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','MXZLO#MX#MEXICO#ZLO#MANZANILLO',' COL', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','MXMAM#MX#MEXICO#MAM#MATAMOROS',' TAM', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','MXMZT#MX#MEXICO#MZT#MAZATLAN',' SIN', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','MXMID#MX#MEXICO#MID#MERIDA',' YUC', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','MXMXL#MX#MEXICO#MXL#MEXICALI',' BCN', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','MXMEX#MX#MEXICO#MEX#MEXICO CITY', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','MXMTT#MX#MEXICO#MTT#MINATITLAN', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','MXMTY#MX#MEXICO#MTY#MONTERREY',' NL', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','MXNOG#MX#MEXICO#NOG#NOGALES',' SON', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','MXNLD#MX#MEXICO#NLD#NUEVO LAREDO',' TAM', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','MXZZZ#MX#MEXICO#ZZZ#O P MEXICO', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','MXOAX#MX#MEXICO#OAX#OAXACA',' OAX', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','MXOJI#MX#MEXICO#OJI#OJINAGA',' CHI', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','MXPAZ#MX#MEXICO#PAZ#POZA RICA', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','MXPGO#MX#MEXICO#PGO#PROGRESO',' YUC', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','MXPMD#MX#MEXICO#PMD#PUERTO MADERO',' CHI', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','MXPMX#MX#MEXICO#PMX#PUERTO MEXICO',' COA', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','MXPPE#MX#MEXICO#PPE#PUERTO PENASCO',' SON', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','MXPVR#MX#MEXICO#PVR#PUERTO VALLARTA',' GRO', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','MXREX#MX#MEXICO#REX#REYNOSA',' TAM', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','MXSCZ#MX#MEXICO#SCZ#SALINA CRUZ',' DAX', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','MXSBS#MX#MEXICO#SBS#SAN BLAS',' NAY', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','MXSCR#MX#MEXICO#SCR#SAN CARLOS',' BCS', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','MXSFH#MX#MEXICO#SFH#SAN FELIPE',' BCN', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','MXSRL#MX#MEXICO#SRL#SANTA ROSALIA',' BCS', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','MXSON#MX#MEXICO#SON#SONOYT',' SON', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','MXTAM#MX#MEXICO#TAM#TAMPICO',' TAM', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','MXTAP#MX#MEXICO#TAP#TAPACHULA',' CHI', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','MXTIJ#MX#MEXICO#TIJ#TIJUANA',' BCN', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','MXTPB#MX#MEXICO#TPB#TOPOLOBAMPO',' SIN', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','MXTRC#MX#MEXICO#TRC#TORREON',' COA', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','MXTUX#MX#MEXICO#TUX#TUXPAN',' JER', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','MXTGZ#MX#MEXICO#TGZ#TUXTLA GUTIERREZ', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','MXVER#MX#MEXICO#VER#VERACRUZ', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','MXVSA#MX#MEXICO#VSA#VILLAHERMOSA', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','MXXIH#MX#MEXICO#XIH#ZIHUATANEJO',' GRO', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FMZZZ#FM#MICRONESIA#ZZZ#O P MICRONESIA', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','MDBRS#MD#MOLDOVA#BRS#BERESTOVITSA', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','MDKIV#MD#MOLDOVA#KIV#KISHINEV', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','MDZZZ#MD#MOLDOVA#ZZZ#O P MOLDOVA', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','MCMON#MC#MONACO#MON#MONACO', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','MCZZZ#MC#MONACO#ZZZ#O P MONACO', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','MNZZZ#MN#MONGOLIAN PEO REP#ZZZ#O P MONGOLIAN PEO REP', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','MNULN#MN#MONGOLIAN PEO REP#ULN#ULAN BATOR', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','MSMNI#MS#MONTSERRAT#MNI#MONTSERRAT', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','MSZZZ#MS#MONTSERRAT#ZZZ#O P MONTSERRAT', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','MAAGA#MA#MOROCCO#AGA#AGADIR', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','MAAHU#MA#MOROCCO#AHU#AL HOCEIMA', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','MAASI#MA#MOROCCO#ASI#ASILAH', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','MAAZE#MA#MOROCCO#AZE#AZEMMOUR', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','MACAS#MA#MOROCCO#CAS#CASABLANCA', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','MAELJ#MA#MOROCCO#ELJ#ELJADIDA', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','MAESS#MA#MOROCCO#ESS#ESSAOUIRA', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','MAFEZ#MA#MOROCCO#FEZ#FEZ', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','MAKNT#MA#MOROCCO#KNT#KENITRA/P LYAUTEY', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','MALAR#MA#MOROCCO#LAR#LARACHE', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','MARAM#MA#MOROCCO#RAM#MARRAKACH', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','MAMAZ#MA#MOROCCO#MAZ#MAZAGAN', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','MAMOG#MA#MOROCCO#MOG#MOGADOR', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','MAMOH#MA#MOROCCO#MOH#MOHAMMEDIA', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','MANDR#MA#MOROCCO#NDR#NADOR', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','MAZZZ#MA#MOROCCO#ZZZ#O P MOROCCO', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','MAOZZ#MA#MOROCCO#OZZ#OUARZAZATE', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','MAOUD#MA#MOROCCO#OUD#OUJDA', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','MARBA#MA#MOROCCO#RBA#RABAT', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','MASFI#MA#MOROCCO#SFI#SAFI', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','MASAL#MA#MOROCCO#SAL#SALE', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','MATTA#MA#MOROCCO#TTA#TAN TAN', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','MATNG#MA#MOROCCO#TNG#TANGIER', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','MATTU#MA#MOROCCO#TTU#TETUAN', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
