insert into seaports (locode,country_code,country_name,port_code,port_name) values ('','List of Country Codes and Locode','','','');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IDLAH','ID','INDONESIA','LAH','LABUHAN, JAVA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IDLUV','ID','INDONESIA','LUV','LANGGUR');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IDLAS','ID','INDONESIA','LAS','LANGSA, SUMATRA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IDLKA','ID','INDONESIA','LKA','LARANTUKA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IDLOB','ID','INDONESIA','LOB','LOBAM, BINTAN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IDLUW','ID','INDONESIA','LUW','LUWUK');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IDMLI','ID','INDONESIA','MLI','MALILI, SULAWESI');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IDMJU','ID','INDONESIA','MJU','MAMUJU');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IDMAL','ID','INDONESIA','MAL','MANGOLE');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IDMKW','ID','INDONESIA','MKW','MANOKWARI, IRIAN JAYA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IDMNT','ID','INDONESIA','MNT','MANTANG, RIAU');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IDMAS','ID','INDONESIA','MAS','MARISA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IDMXB','ID','INDONESIA','MXB','MASAMBA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IDMOF','ID','INDONESIA','MOF','MAUMERE, FLORES');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IDMES','ID','INDONESIA','MES','MEDAN, SUMATRA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IDMNA','ID','INDONESIA','MNA','MELANGGUANE');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IDMDC','ID','INDONESIA','MDC','MENADO, SULAWESI');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IDMEG','ID','INDONESIA','MEG','MENENG');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IDMRK','ID','INDONESIA','MRK','MERAK, JAVA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IDMKQ','ID','INDONESIA','MKQ','MERAUKE, IRIAN JAYA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IDMEQ','ID','INDONESIA','MEQ','MEULABOH, SUMATRA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IDMDP','ID','INDONESIA','MDP','MINDIPTANA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IDONI','ID','INDONESIA','ONI','MOANAMANI');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IDLII','ID','INDONESIA','LII','MULIA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IDMUO','ID','INDONESIA','MUO','MUNTOK, BANKA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IDMUF','ID','INDONESIA','MUF','MUTING');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IDNBX','ID','INDONESIA','NBX','NABIRE');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IDNAH','ID','INDONESIA','NAH','NAHA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IDNAM','ID','INDONESIA','NAM','NAMLEA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IDNON','ID','INDONESIA','NON','NONGSAPURA, BATAM');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IDFOO','ID','INDONESIA','FOO','NUMFOR');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IDNUN','ID','INDONESIA','NUN','NUNUKAN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IDZZZ','ID','INDONESIA','ZZZ','O P INDONESIA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IDOKQ','ID','INDONESIA','OKQ','OKABA, IRIAN JAYA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IDOLO','ID','INDONESIA','OLO','OLEE LHEUE');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IDOJV','ID','INDONESIA','OJV','OTHER PORTS IN JAVA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IDORI','ID','INDONESIA','ORI','OTHER PORTS IN RIAU');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IDOSU','ID','INDONESIA','OSU','OTHER PORTS IN SUMATRA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IDPAG','ID','INDONESIA','PAG','PAGATAN, KALIMANTAN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IDPPO','ID','INDONESIA','PPO','PALAPO, SULAWESI');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IDPLM','ID','INDONESIA','PLM','PALEMBANG, SUMATRA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IDPNN','ID','INDONESIA','PNN','PAMANUKAN, JAVA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IDPRN','ID','INDONESIA','PRN','PANARUKAN, JAVA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IDPGX','ID','INDONESIA','PGX','PANGKAL BALAM, BANKA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IDPKR','ID','INDONESIA','PKR','PANGKALAN BRANDAN, SUMATRA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IDPSU','ID','INDONESIA','PSU','PANGKALAN SUSU, SUMATRA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IDPKN','ID','INDONESIA','PKN','PANGKALANBUUN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IDPGK','ID','INDONESIA','PGK','PANGKALPINANG, BANKA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IDPNJ','ID','INDONESIA','PNJ','PANJANG');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IDPAS','ID','INDONESIA','PAS','PASIR PANJANG');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IDPAZ','ID','INDONESIA','PAZ','PASURUAN, JAVA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IDPEX','ID','INDONESIA','PEX','PEKALONGAN, JAVA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IDPKU','ID','INDONESIA','PKU','PEKANBARU, SUMATRA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IDPWG','ID','INDONESIA','PWG','PERAWANG');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IDPLA','ID','INDONESIA','PLA','PLADJU, SUMATRA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IDPUM','ID','INDONESIA','PUM','POMALAA, SULAWESI');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IDPNK','ID','INDONESIA','PNK','PONTIANAK KALIMANTAN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IDPMG','ID','INDONESIA','PMG','PORT MENENG');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IDPSJ','ID','INDONESIA','PSJ','POSO, SULAWESI');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IDPRO','ID','INDONESIA','PRO','PROBOLINGGO, JAVA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IDPBG','ID','INDONESIA','PBG','PULAU BURUNG, SUMATRA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IDPSS','ID','INDONESIA','PSS','PULAU SAMBU, RIAU');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IDRAQ','ID','INDONESIA','RAQ','RAHA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IDRGT','ID','INDONESIA','RGT','RENGAT, SUMATRA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IDRTG','ID','INDONESIA','RTG','RUTENG, FLORES');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IDSBG','ID','INDONESIA','SBG','SABANG, SUMATRA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IDSRI','ID','INDONESIA','SRI','SAMARINDA, KALIMANTAN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IDSBS','ID','INDONESIA','SBS','SAMBAS, KALIMANTAN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IDSMQ','ID','INDONESIA','SMQ','SAMPIT, KALIMANTAN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IDSKI','ID','INDONESIA','SKI','SANGKULIRANG, KALIMANTAN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IDSEB','ID','INDONESIA','SEB','SEBANGAN BAY, KALIMANTAN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IDSKP','ID','INDONESIA','SKP','SEKUPANG,BATAM');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IDSPA','ID','INDONESIA','SPA','SELAT PANDJANG, SUMATRA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IDSRG','ID','INDONESIA','SRG','SEMARANG, JAVA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IDZRI','ID','INDONESIA','ZRI','SERUI, IRIAN JAYA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IDSSI','ID','INDONESIA','SSI','SIAK SRI INDRAPURA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IDSIA','ID','INDONESIA','SIA','SIAK YECHIL, RIAU');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IDSLG','ID','INDONESIA','SLG','SIBOLGA, SUMATRA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IDSKW','ID','INDONESIA','SKW','SINGKAWANG, KALIMANTAN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IDSIQ','ID','INDONESIA','SIQ','SINGKEP, RIAU');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IDSOC','ID','INDONESIA','SOC','SOLO CITY');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IDSQR','ID','INDONESIA','SQR','SOROAKO');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IDSOQ','ID','INDONESIA','SOQ','SORONG');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IDSWQ','ID','INDONESIA','SWQ','SUMBAWA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IDSNP','ID','INDONESIA','SNP','SUMENEP, MADURA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IDSUG','ID','INDONESIA','SUG','SUNGAI GERONG, SUMATRA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IDSUQ','ID','INDONESIA','SUQ','SUNGAI GUNTUNG, SUMATRA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IDSUP','ID','INDONESIA','SUP','SUNGAI PAKNING, SUMATRA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IDSUS','ID','INDONESIA','SUS','SUSOH, SUMATRA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IDTAX','ID','INDONESIA','TAX','TALTABU, CELEBES');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IDTMH','ID','INDONESIA','TMH','TANAH MERAH, KALIMANTAN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IDPDJ','ID','INDONESIA','PDJ','TANDJANG');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IDTBT','ID','INDONESIA','TBT','TANDJUNG BATU, RIAU');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IDTJQ','ID','INDONESIA','TJQ','TANJUNG PANDAN, BELITUNG');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IDSUB','ID','INDONESIA','SUB','TANJUNG PERAK/SURABAYA, JAVA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IDTNJ','ID','INDONESIA','TNJ','TANJUNG PINANG, BINTAN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IDTAN','ID','INDONESIA','TAN','TANJUNG UBAN, RIAU');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IDTPK','ID','INDONESIA','TPK','TAPAKTUAN, SUMATRA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IDTRK','ID','INDONESIA','TRK','TARAKAN, KALIMANTAN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IDTEG','ID','INDONESIA','TEG','TEGAL, JAVA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IDTKA','ID','INDONESIA','TKA','TELOK AYER, KALIMANTAN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IDTMO','ID','INDONESIA','TMO','TELOK MELANO');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IDPDG','ID','INDONESIA','PDG','TELUK BAJUR/PADANG, SUMATRA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IDTKG','ID','INDONESIA','TKG','TELUK BETUNG, SUMATRA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IDSBO','ID','INDONESIA','SBO','TELUK SEBONG, BINTAN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IDTSA','ID','INDONESIA','TSA','TELUK SENIMBA, BATAM');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IDTTE','ID','INDONESIA','TTE','TERNATE, HALMAHERA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IDTHB','ID','INDONESIA','THB','TJERIBON, JAVA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IDTJI','ID','INDONESIA','TJI','TJILATJAP, JAVA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IDTLI','ID','INDONESIA','TLI','TOLITOLI');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IDTUB','ID','INDONESIA','TUB','TUBAN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IDUPG','ID','INDONESIA','UPG','UJUNG PANDANG, SULAWESI');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IDWET','ID','INDONESIA','WET','WAGETHE');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IDWGP','ID','INDONESIA','WGP','WAINGAPU, SUMBA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IDWMX','ID','INDONESIA','WMX','WAMENA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IRABD','IR','IRAN (ISLAMIC REP OF)','ABD','ABADAN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IRAWZ','IR','IRAN (ISLAMIC REP OF)','AWZ','AHWAZ');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IRKSH','IR','IRAN (ISLAMIC REP OF)','KSH','BAKHTARAN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IRBND','IR','IRAN (ISLAMIC REP OF)','BND','BANDAR ABBAS');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IRBKM','IR','IRAN (ISLAMIC REP OF)','BKM','BANDAR KHOMEINI');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IRBDH','IR','IRAN (ISLAMIC REP OF)','BDH','BANDAR LENGEH');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IRBMR','IR','IRAN (ISLAMIC REP OF)','BMR','BANDAR MASHUR');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IRBUZ','IR','IRAN (ISLAMIC REP OF)','BUZ','BUSHEHR');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IRZBR','IR','IRAN (ISLAMIC REP OF)','ZBR','CHAH-BAHAR');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IRCYT','IR','IRAN (ISLAMIC REP OF)','CYT','CYRUS TERMINAL');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IRHTP','IR','IRAN (ISLAMIC REP OF)','HTP','HARTA POINT');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IRKAS','IR','IRAN (ISLAMIC REP OF)','KAS','KASHAN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IRKER','IR','IRAN (ISLAMIC REP OF)','KER','KERMAN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IRKHK','IR','IRAN (ISLAMIC REP OF)','KHK','KHARK ISLAND');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IRKHO','IR','IRAN (ISLAMIC REP OF)','KHO','KHORRAMSHAHR');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IRKIH','IR','IRAN (ISLAMIC REP OF)','KIH','KISH ISLAND');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IRLVP','IR','IRAN (ISLAMIC REP OF)','LVP','LAVAN ISLAND');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IRMHD','IR','IRAN (ISLAMIC REP OF)','MHD','MASHAD');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IRZZZ','IR','IRAN (ISLAMIC REP OF)','ZZZ','O P IRAN (ISLAMIC REP OF)');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IROMH','IR','IRAN (ISLAMIC REP OF)','OMH','ORUMIEH');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IRPMA','IR','IRAN (ISLAMIC REP OF)','PMA','PORT OF MAHSHAHR');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IRQEM','IR','IRAN (ISLAMIC REP OF)','QEM','QESHM');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IRRBA','IR','IRAN (ISLAMIC REP OF)','RBA','RAS BAHRGAN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IRSIX','IR','IRAN (ISLAMIC REP OF)','SIX','SARI');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IRSYZ','IR','IRAN (ISLAMIC REP OF)','SYZ','SHIRAZ');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IRSHB','IR','IRAN (ISLAMIC REP OF)','SHB','SHYAH BANDER');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IRSXI','IR','IRAN (ISLAMIC REP OF)','SXI','SIRRI ISLAND');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IRTBZ','IR','IRAN (ISLAMIC REP OF)','TBZ','TABRIZ');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IRTHR','IR','IRAN (ISLAMIC REP OF)','THR','TEHRAN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IRAZD','IR','IRAN (ISLAMIC REP OF)','AZD','YAZD');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IRZAH','IR','IRAN (ISLAMIC REP OF)','ZAH','ZAHEDAN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IQBGW','IQ','IRAQ','BGW','BAGHDAD');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IQBSR','IQ','IRAQ','BSR','BASRA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IQFAO','IQ','IRAQ','FAO','FAO');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IQHIL','IQ','IRAQ','HIL','HILLAH');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IQIKD','IQ','IRAQ','IKD','ISKANDARIYHA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IQKAR','IQ','IRAQ','KAR','KARBALA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IQKHA','IQ','IRAQ','KHA','KHOR AL AMAYA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IQKIK','IQ','IRAQ','KIK','KIRKUK');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IQMAN','IQ','IRAQ','MAN','MANDALI');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IQMAW','IQ','IRAQ','MAW','MAWSIL');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IQMAB','IQ','IRAQ','MAB','MINA AL BAKIR');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IQISM','IQ','IRAQ','ISM','MJOSU');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IQOSM','IQ','IRAQ','OSM','MOSUL');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IQNAS','IQ','IRAQ','NAS','NAJAT');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IQZZZ','IQ','IRAQ','ZZZ','O P IRAQ');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IQSAM','IQ','IRAQ','SAM','SAMARA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IQUQR','IQ','IRAQ','UQR','UMM QASR');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IEARD','IE','IRELAND','ARD','ARDMORE');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IEARK','IE','IRELAND','ARK','ARKLOW');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IEBBG','IE','IRELAND','BBG','BALBRIGGAN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IEBLL','IE','IRELAND','BLL','BALLINA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IEBLK','IE','IRELAND','BLK','BALLYKISSANE');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IEBTM','IE','IRELAND','BTM','BALTIMORE');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IEBYT','IE','IRELAND','BYT','BANTRY BAY');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IEBTH','IE','IRELAND','BTH','BANTRY HARBOUR');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IEBUR','IE','IRELAND','BUR','BURTONPORT');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IECAH','IE','IRELAND','CAH','CAHIRCIVEEN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IECAR','IE','IRELAND','CAR','CARLINGFORD');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IECTB','IE','IRELAND','CTB','CASTLETOWN BERE');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IECLC','IE','IRELAND','CLC','CLARECASTLE');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IECLI','IE','IRELAND','CLI','CLIFDEN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IECOB','IE','IRELAND','COB','COBH');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IEORK','IE','IRELAND','ORK','CORK');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IEDON','IE','IRELAND','DON','DONEGAL');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IEDRO','IE','IRELAND','DRO','DROGHEDA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IEDUB','IE','IRELAND','DUB','DUBLIN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IEDLG','IE','IRELAND','DLG','DUN LAOGHAIRE');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IEDCN','IE','IRELAND','DCN','DUNCANNON');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IEDDK','IE','IRELAND','DDK','DUNDALK');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IEDGV','IE','IRELAND','DGV','DUNGARVAN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IEDNM','IE','IRELAND','DNM','DUNMORE EAST');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IEFAS','IE','IRELAND','FAS','FASTNET');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IEFEN','IE','IRELAND','FEN','FENIT');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IEFOV','IE','IRELAND','FOV','FOYNES');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IEGWY','IE','IRELAND','GWY','GALWAY');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IEGRN','IE','IRELAND','GRN','GREENORE');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IEGRY','IE','IRELAND','GRY','GREYSTONES');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IEHOW','IE','IRELAND','HOW','HOWTH');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IEKLA','IE','IRELAND','KLA','KILLALA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IEKBS','IE','IRELAND','KBS','KILLYBEGS');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IEKRN','IE','IRELAND','KRN','KILRONAN HARBOUR');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IEKLR','IE','IRELAND','KLR','KILRUSH');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IEKLN','IE','IRELAND','KLN','KINSALE');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IELMK','IE','IRELAND','LMK','LIMERICK');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IEMOV','IE','IRELAND','MOV','MOVILLE');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IENRS','IE','IRELAND','NRS','NEW ROSS');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IEZZZ','IE','IRELAND','ZZZ','O P IRELAND');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IERAT','IE','IRELAND','RAT','RATHMULLEN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IEROS','IE','IRELAND','ROS','ROSSLARE HARBOUR');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IESCH','IE','IRELAND','SCH','SCHULL');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IESNN','IE','IRELAND','SNN','SHANNON');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IESXL','IE','IRELAND','SXL','SLIGO');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IETRA','IE','IRELAND','TRA','TRALEE');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IEVAL','IE','IRELAND','VAL','VALENTIA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IEWAT','IE','IRELAND','WAT','WATERFORD');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IEWES','IE','IRELAND','WES','WESTPORT');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IEWEX','IE','IRELAND','WEX','WEXFORD');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IEWIC','IE','IRELAND','WIC','WICKLOW');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('IEYOU','IE','IRELAND','YOU','YOUGHAL');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ILACR','IL','ISRAEL','ACR','ACRE');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ILASH','IL','ISRAEL','ASH','ASHDOD');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ILBEV','IL','ISRAEL','BEV','BEER SHEBA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ILTLV','IL','ISRAEL','TLV','BEN GURION INTL APT/TEL AVIV');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ILETH','IL','ISRAEL','ETH','ELAT (EILATH)');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ILHAD','IL','ISRAEL','HAD','HADERA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ILHFA','IL','ISRAEL','HFA','HAIFA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ILJFA','IL','ISRAEL','JFA','JAFFA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ILNAT','IL','ISRAEL','NAT','NATANYA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ILZZZ','IL','ISRAEL','ZZZ','O P ISRAEL');
